Date, Volume
2015-09-01, 0
2015-10-01, 369
2015-11-01, 776
2015-12-01, 451
2016-01-01, 380
2016-02-01, 463
2016-03-01, 716
2016-04-01, 432
2016-05-01, 390
2016-06-01, 886
2016-07-01, 367
2016-08-01, 403
2016-09-01, 455
2016-10-01, 615
2016-11-01, 591
2016-12-01, 1565
2017-01-01, 1051
2017-02-01, 477
2017-03-01, 1326
2017-04-01, 301
2017-05-01, 305
2017-06-01, 711
2017-07-01, 1212
2017-08-01, 839
2017-09-01, 200
2017-10-01, 201
2017-11-01, 907
2017-12-01, 625
2018-01-01, 1225
2018-02-01, 872
2018-03-01, 609
2018-04-01, 456
2018-05-01, 580
2018-06-01, 890
2018-07-01, 849
2018-08-01, 598
2018-09-01, 743
2018-10-01, 542
2018-11-01, 553
2018-12-01, 549
2019-01-01, 1284
2019-02-01, 1167
2019-03-01, 824
2019-04-01, 520
2019-05-01, 558
2019-06-01, 412
2019-07-01, 682
2019-08-01, 674
2019-09-01, 567
2019-10-01, 781
2019-11-01, 628
2019-12-01, 1138
2020-01-01, 2111
2020-02-01, 1992
2020-03-01, 1379
2020-04-01, 1463
2020-05-01, 1435
2020-06-01, 992
2020-07-01, 1196
2020-08-01, 853
2020-09-01, 563
2020-10-01, 668
2020-11-01, 813
2020-12-01, 914
2021-01-01, 840
2021-02-01, 817
2021-03-01, 1959
2021-04-01, 1613
2021-05-01, 948
2021-06-01, 1243
2021-07-01, 769
2021-08-01, 725
2021-09-01, 1688
2021-10-01, 616
2021-11-01, 590
2021-12-01, 1600
2022-01-01, 1300
2022-02-01, 880
2022-03-01, 880
2022-04-01, 880
2022-05-01, 720
2022-06-01, 720
2022-07-01, 720